001-sushiswap/contracts/MasterChef.sol,MasterChef,25,100,36,101,3ccb11d Add events and fix emergency withdraw bug
004-echidna/solidity/cli.sol,Test,16,752,30,753,917ae45 simple bugfixes
005-erc721/contracts/tokens/NFTokenEnumerable.sol,NFTokenEnumerable,59,829,66,830,3825504 Merge pull request #109 from lknix/fix_id_to_index_bug
009-v2-periphery/contracts/ExampleOracleSimple.sol,ExampleOracleSimple,46,1069,54,1070,3563d08 fix ExampleOracleSimple counterfactual accumulation bug
009-v2-periphery/contracts/UniswapV2Migrator.sol,UniswapV2Migrator,16,1211,19,1212,7f3502c fix up bugs
009-v2-periphery/contracts/UniswapV2Router.sol,UniswapV2Router,18,1243,19,1244,7f3502c fix up bugs
015-yearn-protocol/contracts/strategies/StrategyDForceUSDC.sol,StrategyDForceUSDC,10,3770,21,3771,43c1b00 bug: StrategyDForceUSDC missing `getName`
015-yearn-protocol/contracts/vaults/yDelegatedVault.sol,yDelegatedVault,6,3810,22,3811,a09899d bug: yDelegatedVault missing `setGovernance`
016-SWC-registry/test_cases/invalid_constructor_name/incorrect_constructor_name3.sol,Missing,69,3986,108,3987,52a2122 bug fix linenumber for unchecked return values
016-SWC-registry/test_cases/solidity/call_best_practices/unchecked_return_value/unchecked_return_value.sol,ReturnValue,177,3945,180,4023,85e8706 Make a vulnerable test case actually exploitable. (#169)
022-erc-1155/contracts/ERC1155NonFungible.sol,ERC1155NonFungible,13,4502,17,4503,47187cd bugfix for non-fungible implementation
022-erc-1155/contracts/ERC1155NonFungible.sol,ERC1155NonFungible,18,4504,22,4505,"de9aa5a starting unit tests, bugfixes"
028-contracts/contracts/DexRNG.sol,DexRNG,164,5438,190,5439,abbb014 Added openPack test; fixed bugs
028-contracts/contracts/Handler.sol,Handler,239,5583,240,5584,e1fff1e Contracts compile; bug fixes
028-contracts/contracts/interfaces/RNGInterface.sol,RNGInterface,152,5737,190,5738,abbb014 Added openPack test; fixed bugs
028-contracts/contracts/lazy_mint/ERC1155/LazyMintERC1155.sol,LazyMintERC1155,642,5790,645,5791,39e0c78 Merge pull request #91 from nftlabs/currency-transfer-silly-bug
028-contracts/contracts/lazy_mint/ERC721/LazyMintERC721.sol,LazyMintERC721,642,5831,645,5832,39e0c78 Merge pull request #91 from nftlabs/currency-transfer-silly-bug
028-contracts/contracts/marketplace/Marketplace.sol,Marketplace,613,5887,628,5888,954f690 Merge pull request #73 from nftlabs/marketplace-acceptOffer-bug
028-contracts/contracts/marketplace/Marketplace.sol,Marketplace,629,5889,633,5890,00befb9 Merge pull request #79 from nftlabs/marketplace-closeAuction-bug
028-contracts/contracts/marketplace/Marketplace.sol,Marketplace,642,5891,643,5892,8cd6bbb Merge pull request #87 from nftlabs/closeAuction-bug-fix
028-contracts/contracts/marketplace/Marketplace.sol,Marketplace,643,5892,645,5893,39e0c78 Merge pull request #91 from nftlabs/currency-transfer-silly-bug
028-contracts/contracts/Market.sol,Market,239,5942,240,5943,e1fff1e Contracts compile; bug fixes
028-contracts/contracts/Market.sol,Market,420,5975,426,5976,ceb1e89 Fix msg.sender bug in market and redeploy
028-contracts/contracts/Market.sol,Market,482,5986,483,5987,62e58bf Fix interface bug
028-contracts/contracts/Market.sol,Market,485,5988,489,5989,17b047c Fix critical pack vulnerability
028-contracts/contracts/NFT.sol,NFT,484,6059,489,6060,17b047c Fix critical pack vulnerability
028-contracts/contracts/PackControl.sol,PackControl,178,6119,180,6120,11fd15f Fixed bugs post PackControl test
028-contracts/contracts/PackControl.sol,PackControl,180,6120,187,6121,bf74083 Fixed bugs post createPack test for PackHandler.sol
028-contracts/contracts/PackERC1155.sol,PackERC1155,173,6136,187,6137,bf74083 Fixed bugs post createPack test for PackHandler.sol
028-contracts/contracts/PackERC1155.sol,PackERC1155,187,6137,194,6138,8bb87ab Fixed bugs post openPack testing
028-contracts/contracts/PackHandler.sol,PackHandler,182,6146,190,6147,abbb014 Added openPack test; fixed bugs
028-contracts/contracts/PackHandler.sol,PackHandler,190,6147,194,6148,8bb87ab Fixed bugs post openPack testing
028-contracts/contracts/Pack.sol,Pack,253,6227,254,6228,070ae9d Bug fixes post deploy test
028-contracts/contracts/Pack.sol,Pack,463,6266,489,6267,17b047c Fix critical pack vulnerability
028-contracts/contracts/products/AccessPacks.sol,AccessPacks,252,6332,254,6333,070ae9d Bug fixes post deploy test
028-contracts/contracts/ProtocolControl.sol,ProtocolControl,571,6369,637,6370,4aa7477 Merge pull request #82 from nftlabs/protocolControl-withdrawFunds-bug
028-contracts/contracts/signature_mint/ERC721/SignatureMint721.sol,SignatureMint721,642,6450,645,6451,39e0c78 Merge pull request #91 from nftlabs/currency-transfer-silly-bug
033-contracts/contracts/core/Module.sol,Module,74,7015,82,7016,"df14943 Bugfix, fix a confirmation num bug"
033-contracts/contracts/core/Module.sol,Module,131,7021,133,7022,"49f6649 Bugfix, fix a typo in writing status in contract Module"
033-contracts/contracts/modules/Payroll.sol,Payroll,99,7116,135,7117,"a7f6041 Bugfix, fix a typo in contract Payroll"
033-contracts/contracts/modules/Payroll.sol,Payroll,135,7117,138,7118,"b489eeb Bugfix, fix a init array error"
034-smartbugs/dataset/bad_randomness/blackjack.sol,BlackJack,1,7137,3,7138,fd1a917 Merge pull request #2 from smartbugs/develop
035-kleros/contracts/kleros/KlerosLiquid.sol,KlerosLiquid,178,7358,179,7359,b9927f4 fix(kleros-liquid): execute bug
035-kleros/contracts/kleros/KlerosLiquid.sol,KlerosLiquid,196,7366,197,7367,dfaa56b fix(kleros-liquid): latest review vulnerabilities
035-kleros/contracts/KlerosPOC.sol,KlerosPOC,58,7418,59,7419,3a4ac5d Merge pull request #20 from kleros/bugfix_multiple_shot_token_repartition
035-kleros/contracts/Kleros.sol,Kleros,96,7432,97,7433,4162c9e Fix underflow vulnerability
037-SmartDev-Contract/contracts/data_structure/LibAddressSet.sol,LibAddressSet,6,7578,10,7579,5f0be3f bug fix: LibAddressSet remove: error index (#3)
040-contracts/contracts/optimistic-ethereum/iOVM/verification/iOVM_BondManager.sol,Errors,22,7750,62,7752,af37313 Bond Manager Deposit bugfix (#64)
040-contracts/contracts/optimistic-ethereum/iOVM/verification/iOVM_BondManager.sol,iOVM_BondManager,22,7751,62,7753,af37313 Bond Manager Deposit bugfix (#64)
040-contracts/contracts/optimistic-ethereum/libraries/trie/Lib_MerkleTrie.sol,Lib_MerkleTrie,13,7815,75,7816,37b51cf Audit/oz m05 merkletrie bug 193 (#102)
040-contracts/contracts/optimistic-ethereum/libraries/utils/Lib_BytesUtils.sol,Lib_BytesUtils,44,7827,60,7828,6712904 critical bounds bug (#82)
040-contracts/contracts/optimistic-ethereum/libraries/utils/Lib_BytesUtils.sol,Lib_BytesUtils,107,7831,123,7832,4e115b6 fix tainted memory bug in `Lib_BytesUtils.slice` (#171)
040-contracts/contracts/optimistic-ethereum/OVM/execution/OVM_ExecutionManager.sol,OVM_ExecutionManager,5,8023,6,8024,ae11bd4 Fixed a bug in getting ETH address
040-contracts/contracts/optimistic-ethereum/OVM/verification/OVM_BondManager.sol,OVM_BondManager,37,8090,62,8091,af37313 Bond Manager Deposit bugfix (#64)
040-contracts/contracts/optimistic-ethereum/OVM/verification/OVM_FraudVerifier.sol,OVM_FraudVerifier,58,8104,62,8105,af37313 Bond Manager Deposit bugfix (#64)
040-contracts/contracts/test-helpers/Mock_FraudVerifier.sol,Mock_FraudVerifier,22,8160,62,8161,af37313 Bond Manager Deposit bugfix (#64)
040-contracts/contracts/test-libraries/rlp/TestLib_RLPWriter.sol,TestLib_RLPWriter,111,8175,123,8176,4e115b6 fix tainted memory bug in `Lib_BytesUtils.slice` (#171)
040-contracts/contracts/test-libraries/utils/TestLib_BytesUtils.sol,TestLib_BytesUtils,9,8182,123,8183,4e115b6 fix tainted memory bug in `Lib_BytesUtils.slice` (#171)
042-contractsV2/contracts/connectors/LoanToken/AdvancedTokenStorage.sol,AdvancedTokenStorage,6,8254,29,8252,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/connectors/LoanToken/LoanTokenBase.sol,LoanTokenBase,6,8268,29,8263,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/connectors/LoanToken/LoanTokenLogicDai.sol,LoanTokenLogicDai,11,8281,29,8269,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/connectors/loantoken/LoanTokenLogicStandard.sol,LoanTokenLogicStandard,103,8291,114,8292,862d44a bug fix
042-contractsV2/contracts/connectors/LoanToken/LoanTokenLogicStandard.sol,LoanTokenLogicStandard,27,8309,29,8282,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/connectors/LoanToken/LoanTokenLogicWeth.sol,LoanTokenLogicWeth,11,8318,29,8311,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/connectors/LoanToken/LoanTokenSettingsLowerAdmin.sol,LoanTokenSettingsLowerAdmin,10,8326,29,8319,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/connectors/LoanToken/LoanToken.sol,LoanToken,6,8333,29,8331,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/core/Constants.sol,Constants,1,8345,29,8346,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/core/State.sol,State,24,8372,29,8373,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/events/LoanClosingsEvents.sol,LoanClosingsEvents,28,8385,29,8386,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/events/LoanOpeningsEvents.sol,LoanOpeningsEvents,28,8402,29,8403,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/events/LoanSettingsEvents.sol,LoanSettingsEvents,10,8407,29,8408,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/events/ProtocolSettingsEvents.sol,ProtocolSettingsEvents,13,8413,29,8414,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/feeds/IPriceFeeds.sol,IPriceFeeds,11,8519,29,8520,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/feeds/PriceFeeds.sol,PriceFeeds,11,8532,29,8533,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/feeds/testnet/PriceFeedsLocal.sol,PriceFeedsLocal,6,8545,29,8546,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/feeds/testnet/PriceFeedsTestnets.sol,PriceFeedsTestnets,18,8555,29,8556,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/governance/GovernorBravoDelegate.sol,GovernorBravoDelegate,322,8564,323,8565,800ac10 bug fixes
042-contractsV2/contracts/mixins/FeesHelper.sol,FeesHelper,13,8627,29,8628,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/mixins/InterestUser.sol,InterestUser,13,8646,29,8647,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/mixins/LiquidationHelper.sol,LiquidationHelper,6,8653,29,8654,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/mixins/LiquidationHelper.sol,LiquidationHelper,29,8654,36,8655,a383a6e bug fix
042-contractsV2/contracts/mixins/LiquidationHelper.sol,LiquidationHelper,36,8655,38,8656,3725e1a Bug fix for liquidations when margin is very low
042-contractsV2/contracts/modules/LoanClosings.sol,LoanClosings,28,8711,29,8712,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/modules/LoanClosings.sol,LoanClosings,31,8713,39,8714,f10e182 Bug fix for liquidations when margin is very low
042-contractsV2/contracts/modules/LoanMaintenance.sol,LoanMaintenance,17,8749,29,8750,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/modules/LoanOpenings.sol,LoanOpenings,28,8774,29,8775,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/modules/LoanSettings.sol,LoanSettings,10,8788,29,8789,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/modules/ProtocolSettings.sol,ProtocolSettings,13,8811,29,8812,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/modules/SwapsExternal.sol,SwapsExternal,17,8817,29,8818,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/openzeppelin/Ownable.sol,Ownable,1,4445,29,8828,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/staking/StakingState.sol,StakingState,169,8930,185,8931,bb80789 bug fixes
042-contractsV2/contracts/staking/StakingV1.sol,StakingV1,178,8976,185,8977,bb80789 bug fixes
042-contractsV2/contracts/swaps/connectors/SwapsImplKyber.sol,SwapsImplKyber,17,9016,29,9017,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/contracts/swaps/SwapsUser.sol,SwapsUser,17,9049,29,9050,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
042-contractsV2/interfaces/IBZx.sol,IBZx,13,9083,29,9084,437fbfd Improved fees and rewards logic; Added ChiToken support; Many other refactorings and bug fixes
046-learn-solidity-with-examples/contracts/current/cointoss.sol,cointoss,19,9697,20,9698,7a82a62 fixed cointoss hash compare bug
060-oneswap_contract_ethereum/contracts/interfaces/IOneSwapGov.sol,IOneSwapGov,2,11432,8,11433,bc4234c Fix bugs and reduce gas
060-oneswap_contract_ethereum/contracts/interfaces/IOneSwapPair.sol,IOneSwapPool,2,11437,8,11440,bc4234c Fix bugs and reduce gas
060-oneswap_contract_ethereum/contracts/interfaces/IOneSwapPair.sol,IOneSwapPair,2,11438,8,11441,bc4234c Fix bugs and reduce gas
060-oneswap_contract_ethereum/contracts/libraries/DecFloat32.sol,DecFloat32,2,11449,8,11450,bc4234c Fix bugs and reduce gas
060-oneswap_contract_ethereum/contracts/libraries/ProxyData.sol,ProxyData,7,11451,8,11452,bc4234c Fix bugs and reduce gas
060-oneswap_contract_ethereum/contracts/OneSwapGov.sol,OneSwapGov,2,11467,8,11468,bc4234c Fix bugs and reduce gas
060-oneswap_contract_ethereum/contracts/OneSwapPair.sol,OneSwapERC20,5,11479,8,11483,bc4234c Fix bugs and reduce gas
060-oneswap_contract_ethereum/contracts/OneSwapPair.sol,OneSwapPool,5,11480,8,11484,bc4234c Fix bugs and reduce gas
060-oneswap_contract_ethereum/contracts/OneSwapPair.sol,OneSwapPair,6,11482,8,11485,bc4234c Fix bugs and reduce gas
060-oneswap_contract_ethereum/contracts/OneSwapRouter.sol,OneSwapRouter,7,11493,8,11494,bc4234c Fix bugs and reduce gas
060-oneswap_contract_ethereum/contracts/OneSwapToken.sol,OneSwapToken,7,11496,8,11497,bc4234c Fix bugs and reduce gas
064-DeFiOptions-core/contracts/pools/LinearLiquidityPool.sol,LinearLiquidityPool,77,12328,79,12329,e70c030 Fixing bug in Liquidity Pool when buying options with token that doesn't use 18 decimals
064-DeFiOptions-core/contracts/pools/LinearLiquidityPool.sol,LinearLiquidityPool,98,12341,99,12342,a166d53 Fixing bug in pool yield calculation due to token decimal conversion
065-land/contracts/land/LANDRegistry.sol,LANDRegistry,100,12690,113,12691,8e87fc3 fix: land estate bug (#93)
067-contracts/contracts/TokenSale.sol,TokenSale,45,13109,46,13110,8d1dee5 fix bug
069-dodo-smart-contract/contracts/token/DODOMine.sol,DODOMine,75,13266,77,13267,ff6dfdd Merge pull request #4 from DODOEX/bug-fix
073-contractV2/contracts/token/DODOMine.sol,DODOMine,75,13266,77,13267,ff6dfdd Merge pull request #4 from DODOEX/bug-fix
075-Avastars-Contracts/contracts/AvastarMetadata.sol,AvastarMetadata,194,14302,223,14303,9323cdf Fix Metadata contract bug
075-Avastars-Contracts/flat/AvastarMetadata.flat.sol,AvastarMetadata,194,14302,223,14303,9323cdf Fix Metadata contract bug
077-geb/src/multi/MultiGlobalSettlement.sol,SAFEEngineLike,233,14912,234,14915,3e85d13 Start to fix bugs
077-geb/src/multi/MultiGlobalSettlement.sol,MultiGlobalSettlement,233,14914,234,14916,3e85d13 Start to fix bugs
077-geb/src/multi/MultiGlobalSettlement.sol,MultiGlobalSettlement,234,14916,235,14917,4251dcf Debug stack too deep
077-geb/src/multi/MultiIncreasingDiscountCollateralAuctionHouse.sol,MultiIncreasingDiscountCollateralAuctionHouse,233,14920,235,14921,4251dcf Debug stack too deep
077-geb/src/multi/MultiLiquidationEngine.sol,CollateralAuctionHouseLike,229,14922,234,14928,3e85d13 Start to fix bugs
077-geb/src/multi/MultiLiquidationEngine.sol,SAFESaviourLike,229,14923,234,14929,3e85d13 Start to fix bugs
077-geb/src/multi/MultiLiquidationEngine.sol,LiquidationPoolLike,229,14924,234,14930,3e85d13 Start to fix bugs
077-geb/src/multi/MultiLiquidationEngine.sol,SAFEEngineLike,229,14925,234,14931,3e85d13 Start to fix bugs
077-geb/src/multi/MultiLiquidationEngine.sol,MultiLiquidationEngine,229,14927,234,14932,3e85d13 Start to fix bugs
077-geb/src/multi/MultiLiquidationEngine.sol,MultiLiquidationEngine,234,14932,235,14933,4251dcf Debug stack too deep
077-geb/src/multi/MultiSAFEEngine.sol,MultiSAFEEngine,229,14936,234,14937,3e85d13 Start to fix bugs
077-geb/src/multi/MultiSAFEEngine.sol,MultiSAFEEngine,234,14937,235,14938,4251dcf Debug stack too deep
077-geb/src/shared/BasicTokenAdapters.sol,MultiSAFEEngineLike,229,15021,234,15023,3e85d13 Start to fix bugs
077-geb/src/StabilityFeeTreasury.sol,StabilityFeeTreasury,201,15074,214,15031,aa7a1f6 Fixed cosmetic bug in treasury
080-joe-core/contracts/StableJoeStaking.sol,StableJoeStaking,264,15836,322,15837,4d4e5ca Immunefi bug 6188 (#107)
083-cryptofin-solidity/contracts/rationals/RationalMath.sol,RationalMath,14,15961,23,15962,b443d3f Fix bug in rational comparison functions
085-kleros-interaction/contracts/standard/arbitration/Esperanto.sol,Esperanto,521,16145,523,16146,18a6efa fix(Esperanto): fixed the bug with appeal period + refactor
091-smart-contracts/contracts/CommitReveal.sol,CommitReveal,30,18161,31,18162,b3cd237 bugfix
091-smart-contracts/contracts/DOSAddressBridge.sol,DOSAddressBridge,100,18180,116,18181,cf5bc0e fix node stop and uptime bug
091-smart-contracts/contracts/DOSProxy.sol,DOSProxy,30,18243,31,18244,b3cd237 bugfix
091-smart-contracts/contracts/DOSProxy.sol,DOSProxy,35,18250,36,18251,f9da770 bugfix
091-smart-contracts/contracts/DOSProxy.sol,DOSProxy,36,18251,37,18252,b70a8cc beta (6/n) linkedlist bugfix
091-smart-contracts/contracts/DOSProxy.sol,DOSProxy,46,18260,47,18261,47c2c00 fixing bug of updating tail of the linkedlist
091-smart-contracts/contracts/DOSProxy.sol,DOSProxy,80,18288,81,18289,ebc4cec Unregister refactoring without breaking change; minor bug fixes; event name refinement.
091-smart-contracts/contracts/DOSProxy.sol,DOSProxy,123,18302,132,18303,f66540e bugfix
091-smart-contracts/contracts/Staking.sol,Staking,115,18391,116,18392,cf5bc0e fix node stop and uptime bug
098-gearbox-contracts/contracts/adapters/UniswapV3.sol,UniswapV3Adapter,16,19255,17,19256,7e83001 uniswapV3 bug fixed
098-gearbox-contracts/contracts/credit/CreditManager.sol,CreditManager,9,19370,10,19371,f3201a0 force bug fixed
101-HackSmartContract/contracts/SolidityHackingWorkshopV8.sol,GuessTheAverage,34,19652,39,19653,c973bb3 fix (unintended bug)
102-contracts/contracts/lib/RLPReader.sol,RLPReader,35,19726,41,19727,09a7399 Merge pull request #19 from QEDK/bugfix
105-smart-contracts/snowflake/contracts/resolvers/ClientRaindrop/ClientRaindrop.sol,ClientRaindrop,109,19841,118,19842,4c21b0d code fixes and bugs
105-smart-contracts/snowflake/contracts/Snowflake.sol,Snowflake,94,19929,95,19930,b53b6fa add explanations to require statements fix address registration bug fix signup ordering
105-smart-contracts/snowflake/contracts/Snowflake.sol,Snowflake,104,19939,106,19943,"1872725 clean up snowflake, some bug fixes"
105-smart-contracts/snowflake/contracts/Snowflake.sol,Snowflake,109,19946,118,19948,4c21b0d code fixes and bugs
105-smart-contracts/snowflake/contracts/Snowflake.sol,SnowflakeResolver,101,19934,106,19940,"1872725 clean up snowflake, some bug fixes"
105-smart-contracts/snowflake/contracts/Snowflake.sol,ViaContract,104,19938,106,19941,"1872725 clean up snowflake, some bug fixes"
105-smart-contracts/snowflake/contracts/Snowflake.sol,IdentityRegistryInterface,109,19944,118,19947,4c21b0d code fixes and bugs
105-smart-contracts/snowflake/contracts/SnowflakeVia.sol,ViaContract,109,19960,118,19962,4c21b0d code fixes and bugs
105-smart-contracts/snowflake/contracts/SnowflakeVia.sol,SnowflakeVia,109,19961,118,19963,4c21b0d code fixes and bugs
105-smart-contracts/snowflake-poc/contracts/Snowflake.sol,Snowflake,66,20017,67,20018,44fff5e quick bug fixes
108-smart-contract/contracts/bridges/LiquidityContract.sol,CTokenInterface,237,20185,246,20198,888a1e3 code refactoring & bug fixes
108-smart-contract/contracts/bridges/LiquidityContract.sol,CETHInterface,237,20186,246,20199,888a1e3 code refactoring & bug fixes
108-smart-contract/contracts/bridges/LiquidityContract.sol,ProvideLiquidity,237,20189,246,20200,888a1e3 code refactoring & bug fixes
108-smart-contract/contracts/bridges/LiquidityContract.sol,ProvideLiquidity,246,20200,248,20203,10c518c code refactoring & bugs fixing
108-smart-contract/contracts/bridges/LiquidityContract.sol,AccessLiquidity,244,20196,246,20201,888a1e3 code refactoring & bug fixes
108-smart-contract/contracts/bridges/LiquidityContract.sol,AccessLiquidity,246,20201,248,20204,10c518c code refactoring & bugs fixing
108-smart-contract/contracts/bridges/LiquidityContract.sol,AdminStuff,244,20197,246,20202,888a1e3 code refactoring & bug fixes
108-smart-contract/contracts/bridges/LiquidityContract.sol,AdminStuff,246,20202,248,20205,10c518c code refactoring & bugs fixing
108-smart-contract/contracts/bridges/MakerCompound.sol,Helper,151,20231,161,20239,c9acfc0 transfer DAI user wallet bug
108-smart-contract/contracts/bridges/MakerCompound.sol,Bridge,152,20234,153,20235,9f0d48e transferFrom bug fix
108-smart-contract/contracts/bridges/MakerCompound.sol,Bridge,159,20236,161,20240,c9acfc0 transfer DAI user wallet bug
108-smart-contract/contracts/bridges/MakerCompound.sol,Bridge,183,20283,186,20288,e016eef bugs fixing
108-smart-contract/contracts/bridges/MakerCompound.sol,MakerCompBridge,159,20237,160,20238,1971321 bugs fixing
108-smart-contract/contracts/bridges/MakerCompound.sol,MakerCompBridge,160,20238,164,20242,75c7f60 bug fix
108-smart-contract/contracts/bridges/MakerCompound.sol,MakerResolver,182,20279,186,20285,e016eef bugs fixing
108-smart-contract/contracts/bridges/MakerCompound.sol,CompoundResolver,183,20282,186,20284,e016eef bugs fixing
108-smart-contract/contracts/bridges/MakerCompound.sol,BridgeResolver,178,20273,186,20286,e016eef bugs fixing
108-smart-contract/contracts/bridges/MakerCompound.sol,LiquidityProvider,178,20274,186,20287,e016eef bugs fixing
108-smart-contract/contracts/ProxyLogics/import/InstaCompImport.sol,CTokenInterface,282,20334,284,20341,a782d0d code refactrinig & small bugs
108-smart-contract/contracts/ProxyLogics/import/InstaCompImport.sol,CETHInterface,281,20096,284,20342,a782d0d code refactrinig & small bugs
108-smart-contract/contracts/ProxyLogics/import/InstaCompImport.sol,ComptrollerInterface,283,20338,284,20343,a782d0d code refactrinig & small bugs
108-smart-contract/contracts/ProxyLogics/import/InstaCompImport.sol,DSMath,281,20134,284,20345,a782d0d code refactrinig & small bugs
108-smart-contract/contracts/ProxyLogics/import/InstaCompImport.sol,Helpers,283,20339,284,20346,a782d0d code refactrinig & small bugs
108-smart-contract/contracts/ProxyLogics/import/InstaCompImport.sol,ImportResolver,283,20340,284,20347,a782d0d code refactrinig & small bugs
108-smart-contract/contracts/ProxyLogics/import/InstaDydxImport.sol,SoloMarginContract,370,20358,371,20365,1ec9051 dydx import fixed bugs
108-smart-contract/contracts/ProxyLogics/import/InstaDydxImport.sol,Helpers,370,20360,371,20366,1ec9051 dydx import fixed bugs
108-smart-contract/contracts/ProxyLogics/import/InstaDydxImport.sol,ImportHelper,370,20362,371,20367,1ec9051 dydx import fixed bugs
108-smart-contract/contracts/ProxyLogics/import/InstaDydxImport.sol,ImportResolver,370,20363,371,20368,1ec9051 dydx import fixed bugs
108-smart-contract/contracts/ProxyLogics/InstaBridge.sol,Helper,159,20408,160,20396,1971321 bugs fixing
108-smart-contract/contracts/ProxyLogics/InstaBridge.sol,MakerHelper,159,20409,160,20410,1971321 bugs fixing
108-smart-contract/contracts/ProxyLogics/InstaBridge.sol,CompoundHelper,158,20405,160,20411,1971321 bugs fixing
108-smart-contract/contracts/ProxyLogics/InstaBridge.sol,Bridge,158,20406,160,20413,1971321 bugs fixing
108-smart-contract/contracts/ProxyLogics/InstaBridge.sol,Bridge,180,20421,186,20423,e016eef bugs fixing
108-smart-contract/contracts/ProxyLogics/InstaCompMigrate.sol,PoolActions,296,20427,359,20450,9c2e06b Code refactor and bug fix
108-smart-contract/contracts/ProxyLogics/InstaCompMigrate.sol,MigrationProxyActions,329,20447,359,20451,9c2e06b Code refactor and bug fix
108-smart-contract/contracts/ProxyLogics/InstaCompMigrate.sol,CompoundResolver,308,20441,359,20452,9c2e06b Code refactor and bug fix
108-smart-contract/contracts/ProxyLogics/InstaCompMigrate.sol,CompMigration,329,20448,359,20453,9c2e06b Code refactor and bug fix
