001-sushiswap/contracts/MasterChef.sol,MasterChef,40,104,55,105,2818564 Merge pull request #3 from jishankai/optimize_gas
002-solmate/src/tests/Auth.t.sol,AuthTest,22,398,56,399,078ee96 👷‍♂️ Use logs_gas modifier in concrete tests
002-solmate/src/tests/ReentrancyGuard.t.sol,RiskyContract,22,420,56,423,078ee96 👷‍♂️ Use logs_gas modifier in concrete tests
002-solmate/src/tests/ReentrancyGuard.t.sol,ReentrancyGuardTest,36,422,56,424,078ee96 👷‍♂️ Use logs_gas modifier in concrete tests
002-solmate/src/tests/RolesAuthority.t.sol,RolesAuthorityTest,37,429,56,430,078ee96 👷‍♂️ Use logs_gas modifier in concrete tests
002-solmate/src/tests/TrustAuthority.t.sol,TrustAuthorityTest,37,439,56,440,078ee96 👷‍♂️ Use logs_gas modifier in concrete tests
002-solmate/src/tests/Trust.t.sol,TrustTest,37,444,56,445,078ee96 👷‍♂️ Use logs_gas modifier in concrete tests
002-solmate/src/test/utils/DSTestPlus.sol,DSTestPlus,221,482,261,483,801d26c ♻️ Fix gas measuring in DSTestPlus
023-argent-contracts/contracts/modules/common/LimitManager.sol,LimitManager,50,4853,52,4726,36e0713 switched 2 lines in LimitManager to potentially save some gas as sugested by auditor
027-template-ethereum-contracts/src/Test/ERC20WithInitialBalance.sol,ERC20WithInitialBalance,2,5332,23,5333,d7edff3 add hardhat-gas-reporter + fix lint
028-contracts/contracts/Forwarder.sol,Forwarder,408,5565,410,5566,3870401 Successful gasless txs
028-contracts/contracts/interfaces/marketplace/IMarketplace.sol,IMarketplace,997,5730,1021,5731,5f99059 fix marketplace acceptOffer. reduce gas
028-contracts/contracts/lib/CurrencyTransferLib.sol,CurrencyTransferLib,913,5870,1021,5871,5f99059 fix marketplace acceptOffer. reduce gas
028-contracts/contracts/marketplace/Marketplace.sol,Marketplace,997,5921,1021,5922,5f99059 fix marketplace acceptOffer. reduce gas
028-contracts/contracts/Market.sol,Market,390,5973,413,5974,178ce85 Make Market gasless
028-contracts/contracts/PackERC1155.sol,PackERC1155,195,6139,201,6140,75cc063 Optimize gas; add gas test scripts
028-contracts/contracts/PackHandler.sol,PackHandler,194,6148,201,6149,75cc063 Optimize gas; add gas test scripts
028-contracts/contracts/PackMarket.sol,PackMarket,174,6189,201,6190,75cc063 Optimize gas; add gas test scripts
028-contracts/contracts/Pack.sol,Pack,406,6258,408,6259,0dc247a Gasless tx test: success!
028-contracts/contracts/Rewards.sol,Rewards,411,6406,412,6407,9bfc0db make Rewards gasless
035-kleros/contracts/kleros/KlerosLiquid.sol,KlerosLiquid,152,7341,154,7342,6a85dc6 feat(kleros-liquid): save gas by computing and storing rewards
040-contracts/contracts/optimistic-ethereum/iOVM/bridge/tokens/iOVM_L1TokenGateway.sol,iOVM_L1TokenGateway,178,7685,195,7686,7d6ce48 Remove gas estimators from gateway interface (#297)
040-contracts/contracts/optimistic-ethereum/iOVM/bridge/tokens/iOVM_L2DepositedToken.sol,iOVM_L2DepositedToken,178,7689,195,7690,7d6ce48 Remove gas estimators from gateway interface (#297)
040-contracts/contracts/optimistic-ethereum/iOVM/chain/iOVM_ChainStorageContainer.sol,iOVM_ChainStorageContainer,117,7705,209,7706,ad7d439 feat: CanonicalTransactionChain gas optimizations (#228)
040-contracts/contracts/optimistic-ethereum/libraries/codec/Lib_OVMCodec.sol,Lib_OVMCodec,202,7780,209,7781,ad7d439 feat: CanonicalTransactionChain gas optimizations (#228)
040-contracts/contracts/optimistic-ethereum/libraries/utils/Lib_RingBuffer.sol,Lib_RingBuffer,207,7859,209,7860,ad7d439 feat: CanonicalTransactionChain gas optimizations (#228)
040-contracts/contracts/optimistic-ethereum/OVM/accounts/OVM_ECDSAContractAccount.sol,OVM_ECDSAContractAccount,59,7898,68,7899,6a4d48a Audit/dapphub b02 gas relaying check (#85)
040-contracts/contracts/optimistic-ethereum/OVM/accounts/OVM_ECDSAContractAccount.sol,OVM_ECDSAContractAccount,84,7900,94,7901,e8c1b8d Temporarily disable gas checks (#135)
040-contracts/contracts/optimistic-ethereum/OVM/accounts/OVM_ECDSAContractAccount.sol,OVM_ECDSAContractAccount,235,7905,240,7906,b4a2936 Have ECDSAContractAccount use max available gas (#359)
040-contracts/contracts/optimistic-ethereum/OVM/bridge/tokens/Abs_L1TokenGateway.sol,Abs_L1TokenGateway,178,7952,195,7953,7d6ce48 Remove gas estimators from gateway interface (#297)
040-contracts/contracts/optimistic-ethereum/OVM/bridge/tokens/Abs_L2DepositedToken.sol,Abs_L2DepositedToken,178,7955,195,7956,7d6ce48 Remove gas estimators from gateway interface (#297)
040-contracts/contracts/optimistic-ethereum/OVM/chain/OVM_CanonicalTransactionChain.sol,OVM_CanonicalTransactionChain,207,7999,209,8000,ad7d439 feat: CanonicalTransactionChain gas optimizations (#228)
040-contracts/contracts/optimistic-ethereum/OVM/chain/OVM_ChainStorageContainer.sol,OVM_ChainStorageContainer,207,8005,209,8007,ad7d439 feat: CanonicalTransactionChain gas optimizations (#228)
040-contracts/contracts/optimistic-ethereum/OVM/execution/OVM_ExecutionManager.sol,OVM_ExecutionManager,162,8043,172,8044,2d9e413 Reset Context on invalid gaslimit (#260)
042-contractsV2/contracts/connectors/gastoken/GasTokenUser.sol,GasTokenUser,40,8240,49,8241,d4493f2 refactoring of modules folder structure; improvements to gastoken logic
042-contractsV2/contracts/connectors/gastoken/GasTokenUser.sol,GasTokenUser,67,8242,68,8244,de0c6b7 updates to gastoken logic
042-contractsV2/contracts/connectors/gastoken/TokenHolder.sol,TokenHolder,68,8246,98,8247,e8717d6 update to GasTokenHolder
042-contractsV2/contracts/connectors/loantoken/LoanTokenLogicDai.sol,LoanTokenLogicDai,42,8270,49,8271,d4493f2 refactoring of modules folder structure; improvements to gastoken logic
042-contractsV2/contracts/connectors/loantoken/LoanTokenLogicStandard.sol,LoanTokenLogicStandard,42,8283,49,8284,d4493f2 refactoring of modules folder structure; improvements to gastoken logic
042-contractsV2/contracts/modules/LoanClosings/LoanClosingsBase.sol,LoanClosingsBase,57,8673,58,8674,66e00a2 Merge pull request #12 from bZxNetwork/small-optimization-save-gas
042-contractsV2/contracts/modules/LoanMaintenance/LoanMaintenance.sol,LoanMaintenance,61,8724,64,8725,029a255 gas optimizations
042-contractsV2/contracts/staking/StakingV1_1.sol,StakingV1_1,419,8952,421,8953,"56b0017 Removed crv from old staking, useless comparred to used gas (#216)"
042-contractsV2/contracts/staking/StakingV1.sol,StakingV1,190,8981,191,8982,c160c8c Added gas token functions for sweepfees; other cleanup
043-pos-portal/contracts/root/RootChainManager/RootChainManager.sol,RootChainManager,80,9278,83,9279,962da54 Merge pull request #65 from nachomazzara/feat/optimize-gas-usage
047-WETH10/contracts/interfaces/IWETH10.sol,IWETH10,46,9805,56,9806,8db235c feat: reduce gas costs by always returning a value
047-WETH10/contracts/interfaces/IWETH10.sol,IWETH10,56,9806,57,9805,"eaa4711 Revert ""feat: reduce gas costs by always returning a value"""
047-WETH10/contracts/WETH10.sol,WETH10,38,9855,41,9856,deaba3b Merge pull request #77 from WETH10/feat/gas-golfing-balances
047-WETH10/contracts/WETH10.sol,WETH10,53,9871,56,9872,8db235c feat: reduce gas costs by always returning a value
047-WETH10/contracts/WETH10.sol,WETH10,56,9872,57,9871,"eaa4711 Revert ""feat: reduce gas costs by always returning a value"""
055-nft-editions/contracts/MinterRules.sol,MinterRules,3,10960,4,10961,a9abd0e add gas limit
059-aragon-network-token/contracts/IrrevocableVestedToken.sol,IrrevocableVestedToken,90,11278,95,11279,284af5f Out of gas attack by spamming a user with grants. Limit to 20.
060-oneswap_contract_ethereum/contracts/interfaces/IOneSwapGov.sol,IOneSwapGov,2,11432,8,11433,bc4234c Fix bugs and reduce gas
060-oneswap_contract_ethereum/contracts/interfaces/IOneSwapPair.sol,IOneSwapPool,2,11437,8,11440,bc4234c Fix bugs and reduce gas
060-oneswap_contract_ethereum/contracts/interfaces/IOneSwapPair.sol,IOneSwapPair,2,11438,8,11441,bc4234c Fix bugs and reduce gas
060-oneswap_contract_ethereum/contracts/libraries/DecFloat32.sol,DecFloat32,2,11449,8,11450,bc4234c Fix bugs and reduce gas
060-oneswap_contract_ethereum/contracts/libraries/ProxyData.sol,ProxyData,7,11451,8,11452,bc4234c Fix bugs and reduce gas
060-oneswap_contract_ethereum/contracts/OneSwapFactory.sol,OneSwapFactory,7,11464,12,11465,53f78ec Optimize gas and format code
060-oneswap_contract_ethereum/contracts/OneSwapGov.sol,OneSwapGov,2,11467,8,11468,bc4234c Fix bugs and reduce gas
060-oneswap_contract_ethereum/contracts/OneSwapPair.sol,OneSwapERC20,5,11479,8,11483,bc4234c Fix bugs and reduce gas
060-oneswap_contract_ethereum/contracts/OneSwapPair.sol,OneSwapPool,5,11480,8,11484,bc4234c Fix bugs and reduce gas
060-oneswap_contract_ethereum/contracts/OneSwapPair.sol,OneSwapPair,6,11482,8,11485,bc4234c Fix bugs and reduce gas
060-oneswap_contract_ethereum/contracts/OneSwapRouter.sol,OneSwapRouter,7,11493,8,11494,bc4234c Fix bugs and reduce gas
060-oneswap_contract_ethereum/contracts/OneSwapToken.sol,OneSwapToken,7,11496,8,11497,bc4234c Fix bugs and reduce gas
060-oneswap_contract_ethereum/contracts/SupervisedSend.sol,SupervisedSend,8,11498,13,11499,28b6243 Optimize gas again
061-conditional-tokens-contracts/contracts/PredictionMarketSystem.sol,ConditionalTokens,187,11629,188,11630,6348821 Merge pull request #46 from gnosis/gas-optimizations
064-DeFiOptions-core/contracts/finance/OptionsExchange.sol,OptionsExchange,25,12150,27,12151,d360fc4 Optimizing gas usage
064-DeFiOptions-core/contracts/finance/OptionsExchange.sol,OptionsExchange,81,12164,82,12165,95ed710 Adopting collateral estimation for reduced gas usage
064-DeFiOptions-core/contracts/finance/OptionsExchange.sol,OptionsExchange,83,12166,84,12167,80708e4 Refactoring code for reducing gas usage
064-DeFiOptions-core/contracts/governance/ProtocolSettings.sol,ProtocolSettings,1,12253,84,12254,80708e4 Refactoring code for reducing gas usage
064-DeFiOptions-core/contracts/interfaces/LiquidityPool.sol,LiquidityPool,76,12285,84,12286,80708e4 Refactoring code for reducing gas usage
064-DeFiOptions-core/contracts/pools/LinearLiquidityPool.sol,LinearLiquidityPool,83,12331,84,12332,80708e4 Refactoring code for reducing gas usage
064-DeFiOptions-core/test/common/actors/OptionsTrader.sol,OptionsTrader,34,12382,84,12383,80708e4 Refactoring code for reducing gas usage
064-DeFiOptions-core/test/common/actors/PoolTrader.sol,PoolTrader,37,12391,84,12392,80708e4 Refactoring code for reducing gas usage
064-DeFiOptions-core/test/common/mock/ERC20Mock.sol,ERC20Mock,116,12411,117,12412,"80817f0 Fixing ""out of gas"" error when running unit tests"
064-DeFiOptions-core/test/finance/CreditToken/Base.sol,Base,116,12452,117,12453,"80817f0 Fixing ""out of gas"" error when running unit tests"
064-DeFiOptions-core/test/finance/OptionsExchange/Base.sol,Base,31,12467,84,12468,80708e4 Refactoring code for reducing gas usage
064-DeFiOptions-core/test/finance/OptionsExchange/Base.sol,Base,116,12474,117,12475,"80817f0 Fixing ""out of gas"" error when running unit tests"
064-DeFiOptions-core/test/finance/OptionsExchange/TestOptionTrading.sol,TestOptionTrading,1,12494,84,12495,80708e4 Refactoring code for reducing gas usage
064-DeFiOptions-core/test/finance/OptionsExchange/TestWriteOptions.sol,TestWriteOptions,12,12501,44,12502,fc5e8f7 Optimizing test gas usage to prevent it from failing
064-DeFiOptions-core/test/finance/OptionsExchange/TestWriteOptions.sol,TestWriteOptions,58,12503,84,12504,80708e4 Refactoring code for reducing gas usage
064-DeFiOptions-core/test/pools/LinearLiquidityPool/Base.sol,Base,83,12544,84,12546,80708e4 Refactoring code for reducing gas usage
064-DeFiOptions-core/test/pools/LinearLiquidityPool/Base.sol,Base,116,12548,117,12549,"80817f0 Fixing ""out of gas"" error when running unit tests"
064-DeFiOptions-core/test/pools/LinearLiquidityPool/TestMulticoinTrading.sol,TestMulticoinTrading,116,12558,117,12559,"80817f0 Fixing ""out of gas"" error when running unit tests"
065-land/contracts/estate/EstateRegistry.sol,EstateRegistry,142,12625,144,12626,78c067a feat: save gas removing updateOperator event (#134)
065-land/contracts/LANDTerraformSale.sol,LANDTerraformSale,18,12719,40,12720,f6413dd Merge pull request #13 from decentraland/terraform-reduce-gas-cost
065-land/full/EstateRegistry.sol,EstateRegistry,142,12625,144,12626,78c067a feat: save gas removing updateOperator event (#134)
066-LinkToken/contracts/TokenSale.sol,TokenSale,25,12960,26,12961,8eba26e optimize better gas usage
066-LinkToken/contracts/TokenSale.sol,TokenSale,52,12972,56,12973,d057503 move time window amounts out of storage for gas costs
066-LinkToken/contracts/TokenSale.sol,TokenSale,64,12977,66,12978,7ccbd1a cut down gas costs to below 65k
068-shrine/src/ShrineFactory.sol,ShrineFactory,9,13118,10,13119,5f06205 perf(factory): optimize gas cost of creating a Shrine
068-shrine/src/test/ShrineFactory.t.sol,ShrineFactoryTest,9,13124,10,13125,5f06205 perf(factory): optimize gas cost of creating a Shrine
069-dodo-smart-contract/contracts/DODOEthProxy.sol,DODOEthProxy,15,13131,19,13132,65015c0 gas optimize
069-dodo-smart-contract/contracts/DODOEthProxy.sol,DODOEthProxy,72,13136,73,13137,d1ebe23 use safe erc20 & new logGas
069-dodo-smart-contract/contracts/DODOZoo.sol,DODOZoo,18,13146,31,13147,739195b simplify code to reduce deploy gas cost
069-dodo-smart-contract/contracts/impl/Settlement.sol,Settlement,29,13219,36,13220,03a6d6e reduce gas cost
069-dodo-smart-contract/contracts/impl/Trader.sol,Trader,1,13230,19,13231,65015c0 gas optimize
069-dodo-smart-contract/contracts/intf/IERC20.sol,IERC20,9,13245,31,13246,739195b simplify code to reduce deploy gas cost
069-dodo-smart-contract/contracts/lib/SafeERC20.sol,SafeERC20,1,13259,73,13260,d1ebe23 use safe erc20 & new logGas
073-contractV2/contracts/DODOEthProxy.sol,DODOEthProxy,15,13131,19,13132,65015c0 gas optimize
073-contractV2/contracts/DODOEthProxy.sol,DODOEthProxy,72,13136,73,13137,d1ebe23 use safe erc20 & new logGas
073-contractV2/contracts/DODOVendorMachine/impl/DVM.sol,DVM,101,13801,108,13802,39e2134 set gas price to external contract
073-contractV2/contracts/DODOVendorMachine/impl/DVMStorage.sol,DVMStorage,101,13806,108,13807,39e2134 set gas price to external contract
073-contractV2/contracts/DODOVendorMachine/impl/DVMTrader.sol,DVMTrader,104,13815,108,13816,39e2134 set gas price to external contract
073-contractV2/contracts/DODOVendorMachine/intf/IDVM.sol,IDVM,101,13823,108,13824,39e2134 set gas price to external contract
073-contractV2/contracts/DODOZoo.sol,DODOZoo,18,13146,31,13147,739195b simplify code to reduce deploy gas cost
073-contractV2/contracts/Factory/DVMFactory.sol,DVMFactory,101,13896,108,13897,39e2134 set gas price to external contract
073-contractV2/contracts/impl/Settlement.sol,Settlement,29,13219,36,13220,03a6d6e reduce gas cost
073-contractV2/contracts/impl/Trader.sol,Trader,1,13230,19,13231,65015c0 gas optimize
073-contractV2/contracts/intf/IERC20.sol,IERC20,9,13245,31,13246,739195b simplify code to reduce deploy gas cost
073-contractV2/contracts/lib/SafeERC20.sol,SafeERC20,1,13259,73,13260,d1ebe23 use safe erc20 & new logGas
073-contractV2/contracts/SmartRoute/DODOIncentive.sol,DODOIncentive,228,14093,247,14094,34d9ccf annotation && v2proxy add gasreturn and trade incentive && proxyV2 incentive test
073-contractV2/contracts/SmartRoute/DODOV2Proxy01.sol,DODOV2Proxy01,246,14137,247,14138,34d9ccf annotation && v2proxy add gasreturn and trade incentive && proxyV2 incentive test
073-contractV2/contracts/SmartRoute/intf/IDODOV2Proxy01.sol,IDODOV2Proxy01,246,14188,247,14189,34d9ccf annotation && v2proxy add gasreturn and trade incentive && proxyV2 incentive test
075-Avastars-Contracts/contracts/AvastarTypes.sol,AvastarTypes,157,14337,174,14338,0457ac3 L08 Tightly Packing Traits Struct Will Save Gas
075-Avastars-Contracts/contracts/TraitFactory.sol,TraitFactory,95,14376,96,14377,"fec786a Allow extension of trait art * In TraitFactory.sol,   - added TraitArtExtended event   - added extendTraitArt function which,     - takes a trait id and svg string as arguments     - requires that the trait id not be larger than the trait array length     - concatenates the given trait's svg property with the incoming svg argument   - replaced the strConcat function with a far more performant version that uses less gas"
075-Avastars-Contracts/contracts/TraitFactory.sol,TraitFactory,171,14387,173,14388,e0859fb L08 Tightly Packing Traits Struct Will Save Gas
076-erc721-extensions/contracts/RandomlyAssigned.sol,RandomlyAssigned,36,14428,37,14429,8688bbf Remove nonce from randomiser to save on gas.
083-cryptofin-solidity/contracts/array-utils/AddressArrayUtils.sol,AddressArrayUtils,16,15951,17,15952,"6c5f453 Add and rename functions, add tests, add gas reporting"
083-cryptofin-solidity/contracts/array-utils/UIntArrayUtils.sol,UIntArrayUtils,16,15957,17,15958,"6c5f453 Add and rename functions, add tests, add gas reporting"
083-cryptofin-solidity/test/array-utils/TestAddressArrayUtils2.sol,TestAddressArrayUtils2,16,15966,17,15967,"6c5f453 Add and rename functions, add tests, add gas reporting"
083-cryptofin-solidity/test/array-utils/TestAddressArrayUtils.sol,TestAddressArrayUtils,13,15975,17,15976,"6c5f453 Add and rename functions, add tests, add gas reporting"
083-cryptofin-solidity/test/array-utils/TestUIntArrayUtils.sol,TestUIntArrayUtils,16,15978,17,15979,"6c5f453 Add and rename functions, add tests, add gas reporting"
085-kleros-interaction/contracts/standard/permission/ArbitrableTokenList.sol,ArbitrableTokenList,442,16350,443,16351,34d23ab feat(gas): reduce gas for requiredForSide
087-defisaver-v3-contracts/contracts/actions/ActionBase.sol,ActionBase,30,16730,33,16731,13692b3 Handle gas token
087-defisaver-v3-contracts/contracts/actions/exchange/DfsSell.sol,DFSSell,29,16828,33,16829,13692b3 Handle gas token
087-defisaver-v3-contracts/contracts/actions/mcd/McdGenerate.sol,McdGenerate,29,16951,33,16952,13692b3 Handle gas token
087-defisaver-v3-contracts/contracts/actions/mcd/McdOpen.sol,McdOpen,27,16973,33,16974,13692b3 Handle gas token
087-defisaver-v3-contracts/contracts/actions/mcd/McdPayback.sol,McdPayback,29,16983,33,16984,13692b3 Handle gas token
087-defisaver-v3-contracts/contracts/actions/mcd/McdSupply.sol,McdSupply,29,16998,33,17000,13692b3 Handle gas token
087-defisaver-v3-contracts/contracts/actions/mcd/McdWithdraw.sol,McdWithdraw,29,17019,33,17020,13692b3 Handle gas token
087-defisaver-v3-contracts/contracts/core/StrategyExecutor.sol,StrategyExecutor,13,17171,21,17172,508df5f Add gas burning for strategies
087-defisaver-v3-contracts/contracts/core/TaskManager.sol,TaskManager,30,17209,33,17210,13692b3 Handle gas token
087-defisaver-v3-contracts/contracts/utils/GasBurner.sol,GasBurner,21,17457,33,17458,13692b3 Handle gas token
091-smart-contracts/contracts/CommitReveal.sol,CommitReveal,31,18162,51,18163,69ed011 (9/n) * Handle expired working groups separately for gas reasons. * Form pending nodes with existing working groups into new groups when necessary
091-smart-contracts/contracts/DOSOnChainSDK.sol,DOSOnChainSDK,10,18194,41,18195,"8755148 gas optimization 3 - switch to external function, packing struct write, etc."
091-smart-contracts/contracts/DOSProxy.sol,UserContractInterface,10,18227,41,18256,"8755148 gas optimization 3 - switch to external function, packing struct write, etc."
091-smart-contracts/contracts/DOSProxy.sol,DOSProxy,32,18245,33,18246,3bd944e lower number of bootstrap nodes to get rid to ensure cost less than block gas limit
091-smart-contracts/contracts/DOSProxy.sol,DOSProxy,34,18249,35,18250,384c8b9 update pendingNode array with linkedlist to save gas
091-smart-contracts/contracts/DOSProxy.sol,DOSProxy,37,18252,38,18253,6d9af15 gas optimization reduce SSTORE
091-smart-contracts/contracts/DOSProxy.sol,DOSProxy,38,18253,39,18254,8b088a2 gas optimization 2
091-smart-contracts/contracts/DOSProxy.sol,DOSProxy,40,18255,41,18257,"8755148 gas optimization 3 - switch to external function, packing struct write, etc."
091-smart-contracts/contracts/DOSProxy.sol,DOSProxy,49,18263,51,18264,69ed011 (9/n) * Handle expired working groups separately for gas reasons. * Form pending nodes with existing working groups into new groups when necessary
091-smart-contracts/contracts/DOSProxy.sol,DOSProxy,92,18294,94,18295,3247aad Remove some set functions to fix out of gas issue when deploying
091-smart-contracts/contracts/examples/AskMeAnything.sol,AskMeAnything,20,18325,41,18326,"8755148 gas optimization 3 - switch to external function, packing struct write, etc."
091-smart-contracts/contracts/examples/CoinbaseEthUsd.sol,CoinbaseEthUsd,10,18334,41,18335,"8755148 gas optimization 3 - switch to external function, packing struct write, etc."
091-smart-contracts/contracts/examples/SimpleDice.sol,SimpleDice,10,18343,41,18344,"8755148 gas optimization 3 - switch to external function, packing struct write, etc."
094-rmm-core/contracts/interfaces/engine/IPrimitiveEngineErrors.sol,IPrimitiveEngineErrors,124,18551,127,18552,"4dc89fc fix(event-vars): adds vars to events, adds errors, fixes gas sloads"
094-rmm-core/contracts/interfaces/engine/IPrimitiveEngineEvents.sol,IPrimitiveEngineEvents,118,18564,127,18565,"4dc89fc fix(event-vars): adds vars to events, adds errors, fixes gas sloads"
094-rmm-core/contracts/interfaces/engine/IPrimitiveEngineView.sol,IPrimitiveEngineView,112,18588,127,18589,"4dc89fc fix(event-vars): adds vars to events, adds errors, fixes gas sloads"
094-rmm-core/contracts/PrimitiveEngine.sol,PrimitiveEngine,121,18803,127,18804,"4dc89fc fix(event-vars): adds vars to events, adds errors, fixes gas sloads"
098-gearbox-contracts/contracts/credit/CreditManager.sol,CreditManager,84,19385,85,19386,64055b5 gas optimisation trick fixed
108-smart-contract/contracts/ProxyLogics/InstaUniswapPool.sol,Helper,93,20712,95,20715,3ff4306 setApproval gas efficiency
108-smart-contract/contracts/ProxyLogics/InstaUniswapPool.sol,InstaUniswapPool,93,20713,94,20714,fc3c03d uniswapExchange instance for gas optimization
118-beefy-contracts/contracts/BIFI/strategies/degens/StrategyApeLP.sol,StrategyApeLP,61,22115,101,21384,61a54d7 Update StrategyApeLP with GasThrottler
118-beefy-contracts/contracts/BIFI/strategies/degens/StrategyPalm.sol,StrategyPalm,94,22198,102,22199,674d8ca Fix gasThrottle in StrategyPalm
118-beefy-contracts/contracts/BIFI/strategies/Sushi/StrategyArbSushiLP.sol,StrategyArbSushiLP,286,22426,287,22427,d58fc7e Arb gas throttler with switch (#100)
118-beefy-contracts/contracts/BIFI/strategies/Sushi/StrategyArbSushiLP.sol,StrategyArbSushiLP,287,22427,288,22428,858b99f gasthrottle
118-beefy-contracts/contracts/BIFI/strategies/Venus/StrategyVenus.sol,StrategyVenus,9,22466,100,22467,84af785 Update StrategyVenus with GasThrottler
118-beefy-contracts/contracts/BIFI/utils/GasThrottler.sol,GasThrottler,80,22487,288,22488,858b99f gasthrottle
119-88mph-contracts/contracts/DInterest.sol,DInterest,102,22591,104,22592,"4c02504 Gas optimized rolloverDeposit(), add funder MPH reward distribution, add additional checks around moneyMarket.withdraw() in DInterest"
119-88mph-contracts/contracts/DInterest.sol,DInterest,161,22609,162,22610,6459177 Gas optimization by reducing SLOADs using memory locations
119-88mph-contracts/contracts/DInterest.sol,DInterest,166,22611,168,22612,ef52ed2 Gas optimize calls to incomeIndex() in DInterest
119-88mph-contracts/contracts/libs/ERC20Wrapper.sol,ERC20Wrapper,135,22691,163,22692,e1df42d Replace public with external to save gas
119-88mph-contracts/contracts/moneymarkets/aave/AaveMarket.sol,AaveMarket,158,22826,168,22827,ef52ed2 Gas optimize calls to incomeIndex() in DInterest
119-88mph-contracts/contracts/moneymarkets/bprotocol/BProtocolMarket.sol,BProtocolMarket,158,22842,168,22843,ef52ed2 Gas optimize calls to incomeIndex() in DInterest
119-88mph-contracts/contracts/moneymarkets/compound/CompoundERC20Market.sol,CompoundERC20Market,158,22867,168,22868,ef52ed2 Gas optimize calls to incomeIndex() in DInterest
119-88mph-contracts/contracts/moneymarkets/cream/CreamERC20Market.sol,CreamERC20Market,158,22881,168,22882,ef52ed2 Gas optimize calls to incomeIndex() in DInterest
119-88mph-contracts/contracts/moneymarkets/harvest/HarvestMarket.sol,HarvestMarket,158,22899,168,22900,ef52ed2 Gas optimize calls to incomeIndex() in DInterest
119-88mph-contracts/contracts/moneymarkets/MoneyMarket.sol,MoneyMarket,158,22918,168,22919,ef52ed2 Gas optimize calls to incomeIndex() in DInterest
119-88mph-contracts/contracts/moneymarkets/yvault/YVaultMarket.sol,YVaultMarket,158,22938,168,22939,ef52ed2 Gas optimize calls to incomeIndex() in DInterest
119-88mph-contracts/contracts/rewards/MPHToken.sol,MPHToken,95,22997,163,22998,e1df42d Replace public with external to save gas
120-mint.club-contract/contracts/MintClubFactory.sol,MintClubFactory,6,23117,7,23118,f39bebb Gas cost optimization using EIP-1167 proxy pattern
128-dss-deploy/src/DssDeploy.sol,DssDeploy,261,23672,266,23673,e1ed265 Split taxation and auctions deployment due gas issue
128-dss-deploy/src/DssDeploy.t.base.sol,DssDeployTestBase,250,23745,266,23746,e1ed265 Split taxation and auctions deployment due gas issue
128-dss-deploy/src/DssDeploy.t.sol,DssDeployTest,257,23852,266,23853,e1ed265 Split taxation and auctions deployment due gas issue
131-loan/contracts/MapleLoanInternals.sol,MapleLoanInternals,69,24232,77,24233,1c2e5a0 fix: If statement gas optimization (C4 #65) (#102)
131-loan/contracts/MapleLoanInternals.sol,MapleLoanInternals,80,24236,82,24237,9be5faa fix: More gas optimizations (#107)
131-loan/contracts/MapleLoan.sol,MapleLoan,75,24272,82,24273,9be5faa fix: More gas optimizations (#107)
132-nftx-protocol-v2/contracts/solidity/NFTXInventoryStaking.sol,NFTXInventoryStaking,90,24821,91,24822,6f28f07 Gas optimization
133-CoFiX/contracts/CoFiXController.sol,CoFiXController,92,25018,94,25019,eb32f21 minor on gas saving
135-bonding-curves/contracts/CurveBondedToken.sol,CurveBondedToken,13,25267,15,25268,e37a16e extract MaxGasPrice.sol and fix test
137-raiden-contracts/raiden_contracts/data/source/services/OneToN.sol,OneToN,657,25741,809,25887,5d1d0d1 Add bulkClaim to OneToN to allow saving gas
142-T-REX/contracts/registry/ClaimTypesRegistry.sol,ClaimTypesRegistry,1,26484,10,26485,cdd71f5 Made code gas effective
142-T-REX/contracts/registry/IdentityRegistry.sol,IdentityRegistry,5,26494,10,26495,cdd71f5 Made code gas effective
142-T-REX/contracts/registry/TrustedIssuersRegistry.sol,TrustedIssuersRegistry,1,26520,10,26521,cdd71f5 Made code gas effective
153-sushiswap-settlement/contracts/interfaces/ISettlement.sol,ISettlement,45,27146,56,27147,74f218a Optimize gas fee for cancelOrder
